FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Abbas, E
   Commission, Pakistan, through grant No. 1119 to Dr. M. Anjum Zia and
   done for M.Phil. theses of Huma Umbreen and Samreen Rasul, carried out
   at Enzyme Biotechnology Lab., Univ. of Agriculture, Faisalabad.
CR Bankar SB, 2009, BIOTECHNOL ADV, V27, P489, DOI 10.1016/j.biotechadv.2009.04.003
   Bhatti HN, 2009, FOOD TECHNOL BIOTECH, V47, P331
   BOSCH A, 1995, PROCESS BIOCHEM, V30, P599, DOI 10.1016/0032-9592(94)00007-5
   Crognale S, 2006, J CHEM TECHNOL BIOT, V81, P1547, DOI 10.1002/jctb.1564
   Elkeles A, 1994, FEMS MICROBIOL LETT, V116, P211
   Ferreira LFP, 2005, BIOTECHNOL PROGR, V21, P868, DOI 10.1021/bp049623x
   GADGIL NJ, 1995, ENZYME MICROB TECH, V17, P942, DOI 10.1016/0141-0229(94)00131-A
   Hafiz M., 2003, BIOTECHNOL, V2, P1
   Hatzinikolaou DG, 1996, APPL MICROBIOL BIOT, V46, P371, DOI 10.1007/s002530050832
   Iftikhar T, 2010, PAK J BOT, V42, P2257
   Jacques MM, 2005, J I SCI, V5, P1
   Khattab AA, 2005, J IND MICROBIOL BIOT, V32, P289, DOI 10.1007/s10295-005-0249-7
   Ko JH, 2002, PROTEIN EXPRES PURIF, V25, P488, DOI 10.1016/S1046-5928(02)00035-9
   Leiter E, 2004, J APPL MICROBIOL, V97, P1201, DOI 10.1111/j.1365-2672.2004.02423.x
   Lino MR, 1998, BIOTECHNOL LETT, V20, P443
   Liu JZ, 2001, LETT APPL MICROBIOL, V32, P16, DOI 10.1046/j.1472-765x.2001.00851.x
   Liu S, 1998, PHYSIOL MOL PLANT P, V53, P123, DOI 10.1006/pmpp.1998.0168
   Petruccioli M, 1997, LETT BIOTECHNOL, V16, P939
   Rajoka MI, 2006, WORLD J MICROB BIOT, V22, P289, DOI 10.1007/s11274-005-9034-z
   Rakariyatham N, 2006, ELECTRON J BIOTECHN, V9, P379, DOI 10.2225/vol9-issue4-fulltext-13
   Rando D, 1997, APPL MICROBIOL BIOT, V48, P34, DOI 10.1007/s002530051011
   Rasul S, 2011, AFR J BIOTECHNOL, V10, P14522
   Rodriguez-Nogales JM, 2004, J CHEM TECHNOL BIOT, V79, P72, DOI 10.1002/jctb.944
   ROWLANDS RT, 1984, ENZYME MICROB TECH, V6, P3, DOI 10.1016/0141-0229(84)90070-X
   Sabir S, 2007, FOOD TECHNOL BIOTECH, V45, P443
   Santos KS, 2005, INSECT BIOCHEM MOLEC, V35, P85, DOI 10.1016/j.ibmb.2004.10.003
   SHIN KS, 1993, EUR J BIOCHEM, V215, P747, DOI 10.1111/j.1432-1033.1993.tb18088.x
   Srivastava R, 2005, BIOTECHNOL BIOENG, V91, P124, DOI 10.1002/bit.20469
   Steel R. G., 1997, PRINCIPLES PROCEDURE
   Sukhacheva MV, 2004, APPL BIOCHEM MICRO+, V40, P25, DOI 10.1023/B:ABIM.0000010346.47923.6c
   Vieille C, 1996, TRENDS BIOTECHNOL, V14, P183, DOI 10.1016/0167-7799(96)10026-3
   Witt S, 1998, APPL ENVIRON MICROB, V64, P1405
   Witt S, 2000, BIOCHEM J, V347, P553, DOI 10.1042/0264-6021:3470553
   Worthington C. C., 1988, WORTHINGTON ENZYME M
   Zia MA, 2010, INT J AGRIC BIOL, V12, P964
   Zia MA, 2007, THESIS U AGR FAISALA
NR 36
TC 3
Z9 3
U1 0
U2 6
PU SOC BRASILEIRA MICROBIOLOGIA
PI SAO PAULO
PA AV PROF LINEU PRESTES,1374, 05508 SAO PAULO, BRAZIL
SN 1517-8382
EI 1678-4405
J9 BRAZ J MICROBIOL
JI Braz. J. Microbiol.
PD OCT-DEC
PY 2013
VL 44
IS 4
BP 1105
EP 1112
DI 10.1590/S1517-83822013000400012
PG 8
WC Microbiology
SC Microbiology
GA AE4NP
UT WOS:000333959600012
PM 24688499
OA DOAJ Gold, Green Published
DA 2019-11-19
ER

PT J
AU Ahmad, M
   Zahir, ZA
   Nazli, F
   Akram, F
   Arshad, M
   Khalid, M
AF Ahmad, Maqshoof
   Zahir, Zahir A.
   Nazli, Farheen
   Akram, Fareeha
   Arshad, Muhammad
   Khalid, Muhammad
TI Effectiveness of halo-tolerant, auxin producing Pseudomonas and
   Rhizobium strains to improve osmotic stress tolerance in mung bean
   (Vigna radiata L.)
SO BRAZILIAN JOURNAL OF MICROBIOLOGY
LA English
DT Article
DE ACC-deaminase; Pseudomonas; Rhizobium; osmotic stress; salt tolerance
   index
ID GROWTH-PROMOTING RHIZOBACTERIA; ACC-DEAMINASE; SALT TOLERANCE;
   1-AMINOCYCLOPROPANE-1-CARBOXYLATE DEAMINASE; NITROGEN-FIXATION;
   PLANT-RESPONSES; ABSCISIC-ACID; YIELD; INOCULATION; SALINITY
AB Halo-tolerant, auxin producing bacteria could be used to induce salt tolerance in plants. A number of Rhizobium and auxin producing rhizobacterial strains were assessed for their ability to tolerate salt stress by conducting osmoadaptation assay. The selected strains were further screened for their ability to induce osmotic stress tolerance in mung bean seedlings under salt-stressed axenic conditions in growth pouch/jar trials. Three most effective strains of Rhizobium and Pseudomonas containing ACC-deaminase were evaluated in combination, for their ability to induce osmotic stress tolerance in mung bean at original, 4, and 6 dS m(-1) under axenic conditions. Results showed that sole inoculation of Rhizobium and Pseudomonas strains improved the total dry matter up to 1.4, and 1.9 fold, respectively, while the increase in salt tolerance index was improved up to 1.3 and 2.0 fold by the Rhizobium and Pseudomonas strains, respectively. However, up to 2.2 fold increase in total dry matter and salt tolerance index was observed due to combined inoculation of Rhizobium and Pseudomonas strains. So, combined application of Rhizobium and Pseudomonas strains could be explored as an effective strategy to induce osmotic stress tolerance in mung bean.
C1 [Ahmad, Maqshoof; Zahir, Zahir A.; Akram, Fareeha; Arshad, Muhammad; Khalid, Muhammad] Univ Agr Faisalabad, Inst Soil & Environm Sci, Faisalabad 38040, Pakistan.
   [Ahmad, Maqshoof] Islamia Univ Bahawalpur, Univ Coll Agr & Environm Sci, Bahawalpur, Pakistan.
   [Nazli, Farheen] Pesticide Qual Control Lab, Bahawalpur, Pakistan.
RP Ahmad, M (reprint author), Univ Agr Faisalabad, Inst Soil & Environm Sci, Faisalabad 38040, Pakistan.
EM maqshoof_ahmad@yahoo.com
RI Zahir, Zahir A/G-9773-2012; Zahir, Zahir Ahmad/I-7997-2015
OI Zahir, Zahir A/0000-0002-2304-1564; 
FU Higher Education Commission, PakistanHigher Education Commission of
   Pakistan
FX We are highly thankful to Higher Education Commission, Pakistan for
   providing the financial support to complete this research project.
CR Ahmad M, 2011, CAN J MICROBIOL, V57, P578, DOI 10.1139/W11-044
   Anjum MA, 2011, SOIL ENVRON, V30, P18
   Azooz M. M., 2004, Acta Agronomica Hungarica, V52, P287, DOI 10.1556/AAgr.52.2004.3.10
   Barea JM, 2005, J EXP BOT, V56, P1761, DOI 10.1093/jxb/eri197
   Belimov AA, 2009, ASP APPL BIOL, V98, P163
   Belimov AA, 2009, NEW PHYTOL, V181, P413, DOI 10.1111/j.1469-8137.2008.02657.x
   Chartzoulakis K, 2002, SCI HORTIC-AMSTERDAM, V96, P235, DOI 10.1016/S0304-4238(02)00067-5
   Dashti N, 1997, PLANT SOIL, V188, P33, DOI 10.1023/A:1004295827311
   De PS, 1996, J BASIC MICROB, V36, P299, DOI 10.1002/jobm.3620360502
   DERYLO M, 1993, PLANT SOIL, V154, P211, DOI 10.1007/BF00012526
   DUNCAN DB, 1955, BIOMETRICS, V11, P1, DOI 10.2307/3001478
   FAHRAEUS G, 1957, J GEN MICROBIOL, V16, P374, DOI 10.1099/00221287-16-2-374
   FUENTESRAMIREZ LE, 1993, PLANT SOIL, V154, P145, DOI 10.1007/BF00012519
   Gaballah M. S., 2005, International Journal of Agriculture and Biology, V7, P495
   Glick BR, 1998, J THEOR BIOL, V190, P63, DOI 10.1006/jtbi.1997.0532
   Gull M, 2004, AUST J EXP AGR, V44, P623, DOI 10.1071/EA02218
   HAFEEZ FY, 1988, PLANT SOIL, V106, P3, DOI 10.1007/BF02371188
   JACOBSON CB, 1994, CAN J MICROBIOL, V40, P1019, DOI 10.1139/m94-162
   LLORET J, 1995, APPL ENVIRON MICROB, V61, P3701
   Madhaiyan M, 2007, PLANTA, V226, P867, DOI 10.1007/s00425-007-0532-0
   Malhotra M, 2006, CAN J MICROBIOL, V52, P1078, DOI 10.1139/W06-071
   Mayak S, 1999, J PLANT GROWTH REGUL, V18, P49, DOI 10.1007/PL00007047
   Mensah J. K., 2006, American-Eurasian Journal of Agricultural and Environmental Science, V1, P198
   MUNNS R, 1986, AUST J PLANT PHYSIOL, V13, P143, DOI 10.1071/PP9860143
   Nadeem SM, 2007, CAN J MICROBIOL, V53, P1141, DOI 10.1139/W07-081
   Nadeem SM, 2009, CAN J MICROBIOL, V55, P1302, DOI [10.1139/W09-092, 10.1139/w09-092]
   Parida AK, 2005, ECOTOX ENVIRON SAFE, V60, P324, DOI 10.1016/j.ecoenv.2004.06.010
   SARWAR M, 1992, PLANT SOIL, V147, P207, DOI 10.1007/BF00029072
   Sgroy V, 2009, APPL MICROBIOL BIOT, V85, P371, DOI 10.1007/s00253-009-2116-3
   Shaharoona B, 2006, LETT APPL MICROBIOL, V42, P155, DOI 10.1111/j.1472-765X.2005.01827.x
   SHETTY KG, 1995, ENVIRON POLLUT, V88, P307, DOI 10.1016/0269-7491(95)93444-5
   Steel R. G., 1997, PRINCIPLES PROCEDURE
   Tahir M, 2006, SOIL ENVRON, V25, P105
   Vaidyanathan R, 1999, PLANT SCI, V140, P21, DOI 10.1016/S0168-9452(98)00194-0
   Vivas A, 2003, MYCORRHIZA, V13, P249, DOI 10.1007/s00572-003-0223-z
   Woldeyohannes WH, 2007, ARID LAND RES MANAG, V21, P157, DOI 10.1080/15324980701232894
   Yurekli F, 2004, ACTA BIOL CRACOV BOT, V46, P201
   Zahir ZA, 2008, J MICROBIOL BIOTECHN, V18, P958
   Zahir ZA, 2010, J MICROBIOL BIOTECHN, V20, P1288, DOI 10.4014/jmb.1002.02010
   Zahir ZA, 2009, ARCH MICROBIOL, V191, P415, DOI 10.1007/s00203-009-0466-y
NR 40
TC 20
Z9 20
U1 1
U2 15
PU SPRINGER
PI NEW YORK
PA 233 SPRING ST, NEW YORK, NY 10013 USA
SN 1517-8382
EI 1678-4405
J9 BRAZ J MICROBIOL
JI Braz. J. Microbiol.
PD OCT-DEC
PY 2013
VL 44
IS 4
BP 1341
EP 1348
DI 10.1590/S1517-83822013000400045
PG 8
WC Microbiology
SC Microbiology
GA AE4NP
UT WOS:000333959600045
PM 24688532
OA DOAJ Gold, Green Published
DA 2019-11-19
ER

PT J
AU Razaq, A
   Vellinga, EC
   Ilyas, S
   Khalid, AN
AF Razaq, A.
   Vellinga, E. C.
   Ilyas, S.
   Khalid, A. N.
TI Lepiota brunneoincarnata and L-subincarnata: distribution and phylogeny
SO MYCOTAXON
LA English
DT Article
DE amatoxins; lepiotaceous fungi; mushroom diversity; rDNA
ID BASIDIOMYCOTA; AGARICALES; MAFFT
AB An updated phylogeny of the clade of toxic Lepiota species is presented, and new insights in the distribution of L. brunneoincarnata and L. subincarnata are given. Lepiota brunneoincarnata is widespread in Europe and temperate Asia, and L. subincarnata is now known from Asia, Europe, and North America. Morphological and anatomical descriptions are provided for these two species based on material from the western Himalayan forests in Pakistan, where they are reported for the first time.
C1 [Razaq, A.; Ilyas, S.; Khalid, A. N.] Univ Punjab, Dept Bot, Lahore 54590, Pakistan.
   [Vellinga, E. C.] Univ Calif Berkeley, Dept Plant & Microbial Biol, Berkeley, CA 94720 USA.
RP Razaq, A (reprint author), Univ Punjab, Dept Bot, Lahore 54590, Pakistan.
EM ectomycorrhiza@gmail.com
FU International Research Initiative Support program (IRISP); Higher
   Education Commission (HEC) of PakistanHigher Education Commission of
   Pakistan
FX Authors are thankful to Dr. Junfeng Liang (Research Institute of
   Tropical Forestry, China) and Dr. Zai-Wei Ge (Chinese Academy of
   Science, China) for acting as expert reviewers to improve the
   manuscript. We are really thankful to Prof. Tom Bruns (Department of
   Plant and Microbial Biology, University of California, Berkeley) for
   providing space to complete this article. This work was financially
   supported by Higher Education Commission (HEC) of Pakistan under the
   "Indigenous Ph.D. Fellowship Scheme 5000 Phase IV" and International
   Research Initiative Support program (IRISP).
CR Afyon Ahmet, 2004, Turkish Journal of Botany, V28, P351
   AHMAD S, 1997, FUNGI PAKISTAN
   Bon M., 1993, DOC MYCOLOGIQUES MEM, V3, P1
   Bresinsky A, 1985, HDB APOTHEKER ARZTE
   Candusso M, 1990, FUNGI EUROPAEI, V4
   Delacour H, 2009, IMMUNO-ANAL BIOL SPE, V24, P50, DOI 10.1016/j.immbio.2008.11.003
   Donnelly M., 2000, Journal of Toxicology Clinical Toxicology, V38, P516
   GARDES M, 1993, MOL ECOL, V2, P113, DOI 10.1111/j.1365-294X.1993.tb00005.x
   GERAULT A, 1975, CR ACAD SCI D NAT, V280, P2841
   HAINES JH, 1985, MYCOPATHOLOGIA, V93, P15
   Hallen HE, 2003, MYCOL RES, V107, P969, DOI 10.1017/S0953756203008190
   Johnson J, 1999, MYCOLOGIA, V91, P443, DOI 10.2307/3761345
   Katoh K, 2002, NUCLEIC ACIDS RES, V30, P3059, DOI 10.1093/nar/gkf436
   Katoh K, 2008, BRIEF BIOINFORM, V9, P286, DOI 10.1093/bib/bbn013
   Khelil MB, 2010, ANN BIOL CLIN, V68, P561
   Kirk P.M., 2008, AINSWORTH BISBYS DIC
   Kosakyan A, 2008, MYCOTAXON, V105, P355
   Kumar TKA, 2009, MYCOTAXON, V107, P105
   Nawaz R, 2013, MYCOL PROG, V12, P727, DOI 10.1007/s11557-012-0884-0
   Razaq A, 2012, MYCOTAXON, V121, P319, DOI 10.5248/121.319
   Stamatakis A, 2008, SYST BIOL, V57, P758, DOI 10.1080/10635150802429642
   VELLINGA EC, 2001, FLORA AGARICINA NEER, V5, P109
   Vellinga Else C., 2003, Mycological Progress, V2, P305, DOI 10.1007/s11557-006-0068-x
   White TJ, 1990, PCR PROTOCOLS GUIDE, V18, P315, DOI DOI 10.1016/B978-0-12-372180-8.50042-1
   YANG ZL, 1990, MYCOTAXON, V38, P407
NR 25
TC 0
Z9 0
U1 0
U2 9
PU MYCOTAXON LTD
PI ITHACA
PA PO BOX 264, ITHACA, NY 14851-0264 USA
SN 0093-4666
J9 MYCOTAXON
JI Mycotaxon
PD OCT-DEC
PY 2013
VL 126
BP 133
EP 141
DI 10.5248/126.133
PG 9
WC Mycology
SC Mycology
GA AD7DZ
UT WOS:000333423400019
OA Other Gold
DA 2019-11-19
ER

PT J
AU Ishaq, A
   Afshan, NS
   Khalid, AN
AF Ishaq, A.
   Afshan, N. S.
   Khalid, A. N.
TI New records of Puccinia on Poaceae from Khyber Pakhtunkhwa, Pakistan
SO MYCOTAXON
LA English
DT Article
DE Naran; Pucciniales; rust fungi
ID GRAMINICOLOUS RUST FUNGI; ADDITIONS; FLORA
AB Puccinia arthraxonis-ciliaris and P. pseudocesatii were collected from Khyber Pakhtunkhwa and are new records for Pakistan.
C1 [Ishaq, A.; Khalid, A. N.] Univ Punjab, Dept Bot, Lahore 54590, Pakistan.
   [Afshan, N. S.] Univ Punjab, Ctr Undergrad Studies, Lahore 54590, Pakistan.
RP Ishaq, A (reprint author), Univ Punjab, Dept Bot, Quaid E Azam Campus, Lahore 54590, Pakistan.
EM aamna_ishaq@yahoo.com
CR Afshan NS, 2008, MYCOTAXON, V105, P257
   Afshan NS, 2008, PAK J BOT, V40, P1285
   Afshan NS, 2008, PAK J BOT, V40, P1279
   Afshan NS, 2008, MYCOTAXON, V104, P123
   Afshan NS, 2007, MYCOTAXON, V101, P233
   Afshan N. S., 2008, Pakistan Journal of Phytopathology, V20, P82
   Afshan NS, 2009, MYCOTAXON, V108, P137, DOI 10.5248/108.137
   Afshan NUS, 2010, MYCOL PROG, V9, P485, DOI 10.1007/s11557-010-0655-8
   Ahmad S, 1956, FUNGI PAKISTAN
   AHMAD S, 1997, FUNGI PAKISTAN
   Ahmad S., 1956, BIOLOGIA, V2, P29
   Ahmad S, 1976, SULTANIA, V2, P17
   Asad S, 2007, PAK J BOT, V39, P2225
   Bahri B, 2011, PLANT PATHOL, V60, P649, DOI 10.1111/j.1365-3059.2010.02420.x
   Cummins GB, 1971, RUST FUNGI CEREALS G, DOI DOI 10.1007/978-3-642-88451-1
   Fazal H, 2010, PAK J BOT, V42, P1511
   Ghaffar A, 1968, PAK J BOT, V4, P195
   Iqbal SH, 2008, MYCOTAXON, V106, P219
   Khalid AN, 2009, MYCOTAXON, V108, P175, DOI 10.5248/108.175
   Khalid AN, 1993, SCI INT LAHORE, V5, P211
   Khan A, 1959, RUSTS SMUTS KARACHI
NR 21
TC 3
Z9 3
U1 0
U2 0
PU MYCOTAXON LTD
PI ITHACA
PA PO BOX 264, ITHACA, NY 14851-0264 USA
SN 0093-4666
J9 MYCOTAXON
JI Mycotaxon
PD OCT-DEC
PY 2013
VL 126
BP 177
EP 182
DI 10.5248/126.177
PG 6
WC Mycology
SC Mycology
GA AD7DZ
UT WOS:000333423400023
OA Other Gold
DA 2019-11-19
ER

PT J
AU Khan, BA
   Akhtar, N
   Khan, H
   Braga, VD
AF Khan, Barkat Ali
   Akhtar, Naveed
   Khan, Haroon
   Braga, Valdir de Andrade
TI Development, characterization and antioxidant activity of polysorbate
   based O/W emulsion containing polyphenols derived from Hippophae
   rhamnoides and Cassia fistula
SO BRAZILIAN JOURNAL OF PHARMACEUTICAL SCIENCES
LA English
DT Article
DE Hippophae rhamnoids/pharmacognosy; Cassia fistula/pharmacognosy;
   Emulsion O/W/topical use; Emulsion O/W/conductivity; Emulsion
   O/W/rheology
AB The objective of this study was to develop a pharmaceutical O/W emulsion containing plant-derived polyphenol extracts and evaluate its stability and antioxidant activity. O/W emulsions were prepared using ionic surfactant polysorbate 80 (Tween 80 (R)). The odorwas adjusted with few drops of blue sea fragrance. DPPH (1,1-diphenyl-2-picrylhydrazyl) assay was used to evaluate the antioxidant activity of the plant extracts alone and emulsions containing these extracts. Physical stability was assessed by submitting the emulsions to storage at 8 degrees C, 25 degrees C, 40 degrees C and 40 degrees C + 70% RH (relative humidity) for two months. Various physical characteristics of emulsions monitored, include color, creaming, liquefaction, centrifugation and pH. Brookfield rotational rheometer was used to determined viscosities and rheological behavior of emulsions. Different types of emulsion were determined microscopically, while pH values of emulsions were measured by a pH meter. Electrical conductivity data confirmed that the outer phase was water. Samples presented an acceptable pH value for an external topical use. Shear thinning behaviour was observed for all emulsions. The polyphenol-rich-plant-derived extracts alone and the extract containing emulsions showed good antioxidant activities. This research confirmed that the method used was suitable for preparing emulsions with Hippophae rhamnoids and Cassia fistula extracts, suggesting that those emulsions are suitable for topical use.
C1 [Khan, Barkat Ali; Akhtar, Naveed] Islamia Univ Bahawalpur, Fac Pharm & Alternat Med, Dept Pharm, Bahawalpur, Pakistan.
   [Khan, Haroon] Gomal Univ, Dept Pharmaceut Chem, D I Khan, Pakistan.
   [Braga, Valdir de Andrade] Univ Fed Paraiba, Ctr Biotecnol, Dept Biotecnol, BR-58051900 Joao Pessoa, PB, Brazil.
RP Braga, VD (reprint author), Univ Fed Paraiba, Ctr Biotecnol, Dept Biotecnol, BR-58051900 Joao Pessoa, PB, Brazil.
EM valdir@cbiotec.ufpb.br
RI Braga, Valdir A/K-7899-2012
OI Braga, Valdir A/0000-0002-6484-6203
FU Higher Education Commission of PakistanHigher Education Commission of
   Pakistan; CapesCAPES; CNPq in brazilNational Council for Scientific and
   Technological Development (CNPq)
FX Financial support was given by Higher Education Commission of Pakistan.
   The authors thank to the Chairman, Department of Pharmacy, The Islamia
   University of Bahawalpur for his support to complete this research. Dr.
   Valdir A. Braga was funded by Capes and CNPq in brazil.
CR Akhtar N, 2010, J PHARM BIOALLIED SC, V2, P13, DOI 10.4103/0975-7406.62698
   BARKAT A.K., 2010, J PHARM RES, V6, P342
   BARKAT A.K., 2012, J MED PLANTS RES, V6, P3545
   Casagrande R, 2006, J PHOTOCH PHOTOBIO B, V84, P21, DOI 10.1016/j.jphotobiol.2006.01.006
   Friberg SE, 1988, PHARM DOSAGE FORMS, P49
   GARTI N, 1982, DRUG DEV IND PHARM, V8, P475, DOI 10.3109/03639048209022115
   Gonzalez S, 2008, CLIN DERMATOL, V26, P614, DOI 10.1016/j.clindermatol.2007.09.010
   Herbert AL, 1988, PHARM EMULSIONS PHAR, V1, P285
   JAMES S., 2000, REMINGTON SCI PRACTI, P316
   Kiken David A, 2002, Am J Contact Dermat, V13, P148
   Kumar RS, 2005, BRAZ J MED BIOL RES, V38, P1015, DOI 10.1590/S0100-879X2005000700004
   Lim C, 2011, INT J APPL SCI TECHN, V1, P131
   Magdy IM, 2004, AAPS J, V6, P1
   Mahmood T, 2013, REJUV RES, V16, P91, DOI 10.1089/rej.2012.1380
   MARTIN A.N., 1970, PHYS PHARM, P525
   Matousek JL, 2003, CAN J VET RES, V67, P56
   Naveed A, 2001, THESIS ANADOLU U, P104
   Nour A. H., 2006, J APPL SCI, V6, P2895, DOI DOI 10.1081/LFT-200033001
   PAL R, 1992, J RHEOL, V36, P1245, DOI 10.1122/1.550310
   RAYMOND C.R., 2003, HDB PHARM EXCIPIENTS, P687
   Rousseau D, 2000, FOOD RES INT, V33, P3, DOI 10.1016/S0963-9969(00)00017-X
   SARAVACOS G.D., 1995, FOOD TECHNOL, V33, P49
   Shao YF, 2011, AFR J AGR RES, V6, P2289
NR 23
TC 5
Z9 5
U1 0
U2 15
PU UNIV SAO PAULO, CONJUNTO QUIMICAS
PI SAO PAULO
PA SERVICO PUBLICACOES E CIRCULACAO, CAIXA POSTAL 66083, SAO PAULO, 00000,
   BRAZIL
SN 1984-8250
EI 2175-9790
J9 BRAZ J PHARM SCI
JI Braz. J. Pharm. Sci.
PD OCT-DEC
PY 2013
VL 49
IS 4
BP 763
EP 773
DI 10.1590/S1984-82502013000400016
PG 11
WC Pharmacology & Pharmacy
SC Pharmacology & Pharmacy
GA AD2EW
UT WOS:000333047500016
OA DOAJ Gold
DA 2019-11-19
ER

PT J
AU Roqia, G
   Pecaric, J
   Vukelic, A
AF Roqia, Gulam
   Pecaric, Josip
   Vukelic, Ana
TI n-EXPONENTIAL CONVEXITY OF DIVIDED DIFFERENCES AND RELATED STOLARSKY
   TYPE MEANS
SO MATHEMATICAL INEQUALITIES & APPLICATIONS
LA English
DT Article
DE Divided differences; n-convex function; majorization; Schur convex
   function; means; n-exponentially convexity
ID INEQUALITY
AB In this paper we consider functionals with divided differences. Two of them use majorization type results, where one is related with Schur convexity. The others are related to Jensen inequality and Hermite-Hadamard inequalities. We use them in studying Stolarsky type means. A method of producing n-exponentially convex functions is applied using divided differences.
